This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    11200
Number of nonzeros in inequality constraint Jacobian.:    10424
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3613
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:      123
        inequality constraints with only lower bounds:       11
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      112

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 657  4.1045140e+01 6.24e+00 7.02e+00  -2.7 6.43e+01    -  2.53e-01 5.97e-02f  1
 658  2.1291773e+01 6.15e+00 5.50e+00  -2.7 7.26e+01    -  1.79e-01 2.41e-01f  1
 659  1.6402209e+01 5.72e+00 5.36e+00  -2.7 8.51e+01    -  1.17e-01 1.27e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  8.5491696e+00 4.51e+00 4.27e+00  -2.7 2.11e+01    -  7.36e-01 2.51e-01w  1
 661  4.3128047e+00 3.62e+00 2.59e+00  -2.7 2.22e+01    -  5.54e-01 2.12e-01f  1
 662  3.8579499e+00 3.51e+00 2.44e+00  -2.7 2.01e+01    -  2.77e-01 3.13e-02F  1
 663  2.9725023e+00 3.19e+00 2.19e+00  -2.7 9.44e+00    -  4.50e-01 9.07e-02h  1
 664  1.9550200e+00 2.60e+00 1.65e+00  -2.7 7.27e+00    -  5.05e-01 1.86e-01h  1
 665  9.7143627e-01 2.61e+00 1.07e+00  -2.7 1.43e+01    -  4.25e-01 1.66e-01h  1
 666  1.6816406e-01 2.69e+00 2.98e-01  -2.7 9.59e+00    -  5.75e-01 4.43e-01h  1
 667  1.5749083e-01 2.64e+00 5.45e+00  -2.7 2.22e+01    -  1.00e+00 1.87e-02h  1
 668  5.5802246e-02 2.63e+00 6.81e-01  -2.7 1.77e+01    -  1.00e+00 1.43e-01h  1
 669  7.0377189e-02 2.58e+00 2.93e+01  -1.4 1.14e+01    -  1.00e+00 6.45e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  1.5660428e-01 3.54e+00 1.20e+02  -0.8 2.60e+01    -  1.00e+00 1.51e-01f  2
 671  2.5626640e-01 4.87e+00 2.61e+01  -0.9 5.45e+00    -  1.00e+00 1.00e+00h  1
 672  2.4989652e-01 4.77e+00 2.61e+02  -0.9 1.17e+01    -  5.14e-01 2.02e-02h  3
 673  1.0181676e+00 1.09e+01 4.54e+01  -0.9 1.41e+01    -  8.73e-01 1.00e+00h  1
 674  1.5598576e-01 5.82e+00 1.26e+00  -0.9 1.52e+01    -  9.72e-01 1.00e+00f  1
 675  1.8503920e+00 3.21e+01 2.61e+00  -0.9 3.94e+01    -  6.37e-01 1.00e+00f  1
 676  4.0504572e-01 1.10e+01 3.21e+00  -0.9 3.58e+01    -  7.35e-01 6.80e-01h  1
 677  6.5857338e+00 7.52e+00 3.67e+00  -0.9 2.09e+01    -  8.14e-01 1.00e+00f  1
 678  1.4181085e+00 5.31e+01 5.71e-01  -0.9 7.34e+01    -  3.42e-01 1.00e+00f  1
 679  2.9468986e+00 1.79e+01 2.80e+00  -0.9 8.80e+01    -  6.62e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  5.0058352e-01 2.03e+01 9.20e-01  -0.9 4.64e+01    -  1.00e+00 1.00e+00h  1
 681  2.5620231e-01 1.05e+01 8.66e-01  -0.9 3.71e+01    -  1.00e+00 1.00e+00h  1
 682  1.2942221e-01 5.18e+00 1.87e+00  -0.9 2.31e+01    -  1.00e+00 8.14e-01h  1
 683  1.0242082e-01 7.86e+00 7.81e-01  -0.9 1.26e+01    -  5.93e-01 1.00e+00f  1
 684  1.0174186e-01 5.53e+00 2.51e+00  -0.9 1.10e+01    -  1.00e+00 4.71e-01h  1
 685  4.8129098e+00 9.07e+00 2.16e+00  -0.9 2.33e+01    -  9.66e-01 5.00e-01f  2
 686  1.3365567e+02 2.63e+01 1.11e+01  -0.9 4.13e+01    -  1.71e-01 1.00e+00w  1
 687  2.6695503e+00 2.50e+01 4.12e+00  -0.9 1.57e+02    -  2.38e-01 2.07e-01w  1
 688  3.3125268e+00 1.71e+01 2.97e+00  -0.9 5.38e+01    -  1.00e+00 3.14e-01w  1
 689  1.1260014e+01 7.06e+00 3.25e+00  -0.9 5.94e+01    -  1.71e-01 1.25e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  9.5520696e-01 9.71e+00 1.39e+00  -0.9 1.79e+01    -  2.38e-01 1.00e+00w  1
 691  7.1702116e-01 9.24e+00 1.12e+00  -0.9 1.59e+01    -  1.00e+00 4.52e-01h  1
 692  2.2203428e-01 1.22e+01 8.62e-01  -0.9 4.24e+01    -  7.55e-01 5.00e-01h  2
 693  1.4109177e-01 7.79e+00 5.97e-01  -0.9 2.41e+01    -  1.00e+00 1.00e+00h  1
 694  1.1452354e-01 4.73e+00 1.08e+00  -0.9 1.57e+01    -  1.00e+00 6.75e-01h  1
 695  1.6885390e-01 6.13e+00 2.03e+00  -0.9 2.42e+01    -  8.49e-01 2.50e-01f  3
 696  1.2689906e-01 6.22e+00 2.31e+00  -0.9 1.23e+01    -  1.00e+00 1.00e+00f  1
 697  5.4265036e+00 7.67e+00 4.25e+00  -0.9 1.83e+01    -  8.95e-01 2.67e-01h  1
 698  4.7765827e+00 6.53e+00 5.59e+00  -0.9 2.34e+01    -  9.96e-01 5.00e-01h  2
 699  7.9139872e-01 5.20e+00 2.64e+00  -0.9 9.58e+00    -  1.00e+00 9.86e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  1.6180732e+00 4.14e+00 1.59e+01  -0.9 1.05e+01    -  1.00e+00 3.06e-01h  1
 701  1.6628511e+00 3.93e+00 1.08e+01  -0.9 1.32e+01    -  1.00e+00 2.50e-01h  3
 702  1.6149110e+00 3.57e+00 1.56e+01  -0.9 5.49e+00    -  1.00e+00 9.92e-02h  1
 703  1.4172420e+00 3.05e+00 2.02e+01  -0.9 5.81e+00    -  4.48e-01 1.46e-01h  1
 704  1.6117002e+00 2.98e+00 2.63e+02  -0.9 7.35e+00    -  1.00e+00 3.05e-02h  1
 705  3.3709932e+02 4.17e-01 1.55e+01  -0.9 2.40e+01    -  1.00e+00 9.86e-01h  1
 706  1.7654119e+02 4.42e-01 2.79e+01  -0.9 1.38e+01    -  1.37e-02 1.00e+00f  1
 707  1.0328425e+02 1.10e+00 6.30e+01  -0.9 8.33e+00    -  9.37e-01 9.16e-01f  1
 708  9.0503914e+01 1.24e+00 1.76e+01  -0.9 2.25e+00    -  1.00e+00 1.00e+00f  1
 709  1.2045394e+02 3.18e-01 4.52e+00  -0.9 4.59e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  1.7353441e+02 1.24e-14 3.61e+01  -0.9 6.05e+00    -  1.00e+00 1.00e+00H  1
 711  1.5867217e+02 3.33e-01 3.16e+01  -0.9 1.18e+01    -  5.97e-01 1.00e+00F  1
 712  1.5500455e+02 4.09e-01 1.21e+01  -0.9 7.23e+00    -  1.00e+00 1.00e+00f  1
 713  1.0842559e+02 1.74e-01 9.64e+00  -0.9 5.26e+00    -  1.00e+00 1.00e+00f  1
 714  1.0563036e+02 2.46e-01 1.54e+01  -0.9 2.17e+00    -  1.00e+00 1.00e+00f  1
 715  1.1223115e+02 9.35e-02 6.70e+00  -0.9 4.72e+00    -  1.00e+00 5.00e-01h  2
 716  7.2893058e+01 2.01e+00 1.09e+01  -0.9 1.32e+01    -  1.00e+00 1.00e+00f  1
 717  9.1820064e+01 8.21e-01 6.68e+00  -0.9 8.41e+00    -  1.00e+00 7.42e-01h  1
 718  1.0497135e+02 1.91e+00 6.74e+00  -0.9 1.60e+01    -  1.00e+00 1.00e+00h  1
 719  4.7412962e+01 1.82e+00 1.85e+01  -0.9 4.24e+01    -  3.10e-01 3.22e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  1.9221776e+02 4.60e-03 1.51e+01  -0.9 1.87e+01    -  1.00e+00 1.00e+00h  1
 721  6.5043799e+01 1.87e+00 4.74e+00  -0.9 1.32e+01    -  1.00e+00 1.00e+00f  1
 722  6.4032464e+01 1.73e+00 1.18e+01  -0.9 4.33e+01    -  4.69e-01 7.54e-02f  4
 723  6.0910067e+01 1.38e+00 1.53e+01  -0.9 1.73e+01    -  9.78e-01 6.98e-01h  1
 724  6.3157919e+01 1.20e+00 1.93e+01  -0.9 8.48e+00    -  1.00e+00 1.25e-01h  4
 725  5.2119261e+01 2.07e+00 3.30e+01  -0.9 1.56e+01    -  1.00e+00 1.00e+00f  1
 726  5.3998650e+01 1.96e+00 3.30e+01  -0.9 1.76e+01    -  1.00e+00 5.32e-02h  5
 727  1.2192243e+02 3.01e+00 1.59e+01  -0.9 3.03e+01    -  8.36e-01 1.00e+00w  1
 728  3.7954827e+02 5.57e+00 2.38e+01  -0.9 1.20e+02    -  1.47e-01 3.06e-01w  1
 729  3.2800392e+01 6.57e+00 7.43e+00  -0.9 5.45e+01    -  4.58e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  1.3315245e+01 6.20e+00 8.02e+00  -0.9 9.38e+01    -  1.46e-01 5.55e-02f  3
 731  1.5552253e+02 1.94e+01 1.66e+01  -0.9 2.28e+01    -  1.00e+00 1.00e+00w  1
 732  1.2296886e+02 9.00e+00 1.11e+01  -0.9 3.09e+01    -  1.73e-01 5.18e-01w  1
 733  2.8625327e+02 9.70e+00 2.39e+01  -0.9 2.89e+01    -  2.94e-01 1.00e+00w  1
 734  1.3890169e+01 6.01e+00 7.71e+00  -0.9 4.82e+01    -  1.00e+00 3.12e-02h  5
 735  1.4861534e+01 5.03e+00 1.31e+01  -0.9 2.05e+01    -  1.00e+00 4.21e-01w  1
 736  1.0758650e+02 5.12e+00 1.03e+01  -0.9 4.89e+01    -  1.00e+00 1.00e+00w  1
 737  6.5218796e+01 3.68e+00 1.15e+01  -0.9 4.24e+01    -  4.21e-01 2.82e-01w  1
 738  9.6792514e+00 4.75e+00 1.13e+01  -0.9 3.94e+01    -  1.00e+00 2.11e-01f  1
 739  8.6388233e+00 4.45e+00 1.14e+01  -0.9 2.54e+01    -  9.71e-01 6.17e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  5.7257273e+00 3.46e+00 8.81e+00  -0.9 3.21e+01    -  1.00e+00 2.22e-01h  1
 741  6.2190293e+00 1.98e+00 4.78e+00  -0.9 3.96e+01    -  1.00e+00 5.00e-01f  2
 742  3.3192367e+01 5.58e+00 5.78e+00  -0.9 4.28e+01    -  1.00e+00 6.92e-01w  1
 743  3.2115823e+02 4.56e+00 2.02e+01  -0.9 1.20e+02    -  1.22e-01 1.99e-01w  1
 744  1.0257758e+02 8.55e+00 8.70e+00  -0.9 2.05e+01    -  3.91e-01 1.00e+00w  1
 745  8.8715133e+00 2.69e+00 5.01e+00  -0.9 1.06e+02    -  1.00e+00 1.73e-01h  2
 746  5.3571621e+01 7.36e+00 1.15e+01  -0.9 2.16e+01    -  1.00e+00 1.00e+00w  1
 747  2.1147757e+01 5.07e+00 5.65e+00  -0.9 1.80e+01    -  1.00e+00 1.00e+00w  1
 748  4.0806865e+02 4.58e+00 2.17e+01  -0.9 5.22e+01    -  2.53e-01 4.27e-01w  1
 749  1.9779300e+00 5.12e+00 2.93e+00  -0.9 1.95e+01    -  6.17e-02 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  3.9465182e+00 3.03e+00 5.75e+00  -0.9 2.60e+01    -  1.00e+00 4.20e-01h  2
 751  7.9601256e+01 8.20e+00 9.16e+00  -0.9 1.59e+01    -  1.00e+00 1.00e+00w  1
 752  3.3933220e+00 4.42e+00 5.89e+00  -0.9 1.41e+01    -  1.00e+00 1.00e+00w  1
 753  8.1086252e+00 3.57e+00 2.76e+01  -0.9 1.45e+01    -  1.00e+00 6.75e-01w  1
 754  4.1347582e+00 2.97e+00 3.12e+00  -0.9 1.44e+01    -  1.00e+00 1.56e-02h  6
 755  7.5966345e+01 3.92e+00 8.48e+00  -0.9 3.55e+01    -  1.00e+00 7.36e-01w  1
 756  3.8506219e+02 2.71e+01 1.84e+01  -0.9 5.57e+01    -  4.33e-01 8.14e-01w  1
 757  1.0949945e+02 8.61e+00 1.32e+01  -0.9 4.65e+01    -  1.19e-02 1.00e+00w  1
 758  4.1853468e+00 2.96e+00 1.78e+01  -0.9 2.74e+01    -  1.00e+00 2.88e-03h  8
 759  3.6948779e+01 6.48e+00 6.52e+00  -0.9 1.98e+01    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  1.9571364e+01 4.92e+00 5.38e+00  -0.9 1.15e+01    -  1.00e+00 1.00e+00w  1
 761  2.4425647e+02 6.50e+00 1.46e+01  -0.9 3.94e+01    -  5.88e-01 1.00e+00w  1
 762  4.0183332e+00 2.47e+00 3.09e+00  -0.9 4.44e+01    -  1.00e+00 1.25e-01h  3
 763  3.0521466e+01 4.86e+00 6.94e+00  -0.9 3.31e+01    -  1.00e+00 1.00e+00w  1
 764  8.4769365e+00 4.97e+00 5.14e+00  -0.9 2.63e+01    -  1.00e+00 1.00e+00w  1
 765  2.1437913e+01 7.52e+00 6.09e+00  -0.9 4.56e+01    -  1.00e+00 1.00e+00h  1
 766  2.3687168e+01 6.63e+00 1.29e+01  -0.9 5.06e+01    -  1.00e+00 1.19e-01h  4
 767  3.6964333e+02 4.76e+00 2.28e+01  -0.9 7.82e+01    -  4.86e-01 6.20e-01w  1
 768  1.6845398e+01 5.13e+00 8.01e+00  -0.9 4.23e+01    -  4.81e-02 1.00e+00w  1
 769  2.5427561e+02 6.37e+00 2.29e+01  -0.9 7.52e+01    -  5.03e-01 7.94e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  2.4707232e+01 5.60e+00 4.40e+00  -0.9 5.91e+01    -  4.86e-01 1.55e-01f  2
 771  1.4533885e+02 2.88e+01 1.46e+01  -0.9 3.91e+01    -  9.78e-01 1.00e+00w  1
 772  5.3516008e+01 6.50e+00 1.05e+01  -0.9 8.65e+01    -  4.74e-01 1.00e+00w  1
 773  4.5557656e+01 6.37e+00 9.61e+00  -0.9 8.83e+01    -  3.41e-01 1.99e-02w  1
 774  2.4556933e+01 5.57e+00 5.44e+00  -0.9 5.73e+01    -  9.78e-01 3.91e-03f  8
 775  6.4192244e+01 7.28e+00 1.31e+01  -0.9 3.47e+01    -  1.00e+00 1.00e+00w  1
 776  5.8567191e+01 2.90e+00 9.37e+00  -0.9 2.51e+01    -  1.00e+00 1.00e+00w  1
 777  3.8194461e+01 2.33e+00 1.49e+01  -0.9 2.57e+01    -  9.85e-01 1.91e-01w  1
 778  1.8950304e+01 4.88e+00 9.71e+00  -0.9 3.80e+01    -  1.00e+00 1.25e-01f  3
 779  5.3482741e+01 5.37e+00 8.70e+00  -0.9 4.93e+01    -  5.61e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  4.9802378e+01 5.22e+00 9.38e+00  -0.9 5.71e+01    -  1.94e-01 2.85e-02w  1
 781  5.5039673e+00 2.54e+00 5.34e+00  -0.9 4.98e+01    -  8.00e-01 8.14e-01w  1
 782  1.6192033e+01 3.36e+00 3.92e+00  -0.9 3.47e+01    -  5.61e-01 5.00e-01f  1
 783  2.0078989e+01 2.86e+00 7.65e+00  -0.9 3.04e+01    -  1.00e+00 1.54e-01h  1
 784  1.0495600e+01 2.84e+00 4.15e+00  -0.9 2.30e+01    -  1.00e+00 2.50e-01f  3
 785  1.5439717e+02 4.50e+00 1.27e+01  -0.9 3.03e+01    -  1.00e+00 9.69e-01w  1
 786  1.0130495e+02 3.68e+00 1.54e+01  -0.9 2.18e+01    -  6.06e-01 1.82e-01w  1
 787  2.6182867e+02 7.05e+00 1.83e+01  -0.9 1.80e+02    -  4.91e-02 8.43e-02w  1
 788  1.1604215e+01 2.67e+00 1.54e+01  -0.9 2.65e+01    -  1.00e+00 6.05e-02h  4
 789  1.1584751e+01 2.60e+00 2.24e+01  -0.9 2.19e+01    -  1.00e+00 3.52e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  1.1181174e+02 8.57e+00 3.89e+01  -0.9 2.09e+01    -  1.00e+00 1.00e+00w  1
 791  1.8041684e+02 2.69e+00 1.25e+01  -0.9 8.62e+00    -  1.00e+00 1.00e+00w  1
 792  1.1322252e+01 2.44e+00 3.15e+01  -0.9 1.78e+01    -  1.00e+00 8.81e-02h  2
 793  8.9411841e+01 6.68e+00 4.45e+01  -0.9 9.86e+00    -  9.38e-01 7.08e-01w  1
 794  7.2824180e+01 2.38e+00 2.62e+01  -0.9 1.48e+01    -  8.73e-01 1.00e+00w  1
 795  7.3418877e+01 1.22e+00 2.52e+01  -0.9 9.35e+00    -  1.00e+00 1.00e+00w  1
 796  7.3397437e+00 2.24e+00 5.42e+01  -0.9 4.79e+00    -  9.38e-01 8.84e-02f  3
 797  2.9828694e+02 3.44e+00 2.03e+01  -0.9 1.72e+01    -  1.00e+00 1.00e+00w  1
 798  2.9231147e+02 2.02e+00 1.62e+01  -0.9 4.13e+01    -  1.02e-01 3.59e-01w  1
 799  1.2223400e+02 1.20e+00 2.01e+01  -0.9 3.36e+01    -  4.16e-03 4.71e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  7.5097834e+00 2.23e+00 2.31e+01  -0.9 8.17e+00    -  1.00e+00 7.81e-03h  7
 801  2.0544733e+02 3.70e+00 1.83e+01  -0.9 3.09e+01    -  1.00e+00 1.00e+00w  1
 802  8.1292318e+01 7.90e+00 8.81e+00  -0.9 2.44e+01    -  5.48e-01 1.00e+00w  1
 803  5.2382450e+02 5.27e+00 2.06e+01  -0.9 1.44e+02    -  1.08e-01 2.75e-01w  1
 804  1.1155155e+01 2.25e+00 1.22e+01  -0.9 3.87e+01    -  1.00e+00 6.25e-02h  4
 805  7.7440641e+01 7.00e+00 8.70e+00  -0.9 1.14e+01    -  1.00e+00 1.00e+00w  1
 806  3.4121677e+01 5.08e+00 1.25e+01  -0.9 1.53e+01    -  1.00e+00 3.39e-01w  1
 807  1.2776362e+02 2.29e+01 1.74e+01  -0.9 2.14e+01    -  6.94e-01 1.00e+00w  1
 808  1.0600612e+01 2.18e+00 1.75e+01  -0.9 3.22e+01    -  1.00e+00 3.12e-02h  5
 809  2.6991008e+02 3.20e+01 2.06e+01  -0.9 5.35e+01    -  3.70e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  8.1009085e+01 2.69e+01 1.22e+01  -0.9 8.19e+01    -  4.49e-01 1.00e+00w  1
 811  9.7770819e+01 1.73e+01 1.12e+01  -0.9 5.02e+01    -  2.40e-01 4.20e-01w  1
 812  1.3806228e+01 1.25e+01 7.95e+00  -0.9 3.38e+01    -  8.32e-01 1.00e+00f  1
 813  1.2240417e+01 1.63e+01 3.97e+00  -0.9 3.69e+01    -  1.00e+00 8.94e-01h  1
 814  1.8921648e+01 9.74e+00 6.40e+00  -0.9 2.76e+01    -  1.00e+00 1.00e+00f  1
 815  1.0555454e+01 7.84e+00 5.56e+00  -0.9 2.29e+01    -  1.00e+00 7.55e-01h  1
 816  7.1733992e+00 4.89e+00 5.43e+00  -0.9 1.11e+01    -  1.00e+00 1.00e+00f  1
 817  5.2346427e+00 3.43e+00 4.24e+00  -0.9 1.32e+01    -  1.00e+00 4.39e-01h  1
 818  4.6624068e+00 2.91e+00 3.36e+01  -0.9 2.29e+01    -  1.00e+00 1.41e-01h  2
 819  3.5865699e+01 7.68e+00 5.35e+00  -0.9 4.41e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  3.6434787e+01 6.32e+00 5.73e+00  -0.9 4.76e+01    -  4.70e-01 1.77e-01f  3
 821  4.4648936e+01 4.71e+00 7.57e+00  -0.9 6.07e+01    -  1.00e+00 1.00e+00h  1
 822  4.2767569e+01 4.11e+00 7.28e+00  -0.9 7.21e+01    -  5.49e-01 1.27e-01f  3
 823  1.0139886e+01 6.42e+00 3.27e+00  -0.9 5.29e+01    -  1.00e+00 1.00e+00f  1
 824  9.0799128e+00 6.02e+00 4.79e+00  -0.9 5.81e+01    -  1.00e+00 6.25e-02f  5
 825  2.2264327e+02 2.02e+01 1.78e+01  -0.9 5.03e+01    -  4.81e-01 5.56e-01w  1
 826  8.6545571e+00 3.95e+00 3.33e+00  -0.9 5.77e+01    -  1.85e-02 1.00e+00f  1
 827  9.8355926e+00 2.46e+00 7.20e+00  -0.9 1.77e+01    -  1.00e+00 2.50e-01h  3
 828  5.2793558e+00 2.11e+00 2.64e+00  -0.9 2.83e+01    -  1.00e+00 4.44e-01h  1
 829  5.1116897e+00 1.73e+00 1.21e+01  -0.9 2.49e+01    -  1.00e+00 2.13e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  8.8653169e+01 6.97e+00 1.03e+01  -0.9 4.54e+01    -  9.41e-01 1.00e+00h  1
 831  6.4278919e+01 6.91e+00 7.83e+00  -0.9 1.14e+02    -  5.99e-01 5.00e-01f  2
 832  8.8110907e+00 5.82e+00 4.19e+00  -0.9 7.40e+01    -  2.34e-01 1.59e-01f  1
 833  1.3955400e+01 4.70e+00 2.95e+00  -0.9 4.55e+01    -  1.00e+00 1.00e+00f  1
 834  1.2045554e+01 4.64e+00 3.58e+00  -0.9 2.35e+02    -  1.22e-01 1.27e-02f  5
 835  3.9260958e+02 4.89e+01 2.03e+01  -0.9 4.03e+02    -  2.93e-01 7.22e-01w  1
 836  3.1952817e+02 4.38e+01 1.83e+01  -0.9 3.26e+02    -  1.07e-02 1.03e-01w  1
 837  5.1092264e+02 3.27e+01 2.02e+01  -0.9 1.36e+02    -  2.00e-02 2.54e-01w  1
 838  1.3219045e+01 1.18e+01 5.04e+00  -0.9 2.43e+02    -  2.93e-01 1.81e-01h  2
 839  2.3632523e+02 9.31e+00 1.70e+01  -0.9 1.00e+02    -  8.89e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  8.6325680e+00 1.72e+01 3.51e+00  -0.9 6.25e+01    -  5.95e-01 1.00e+00f  1
 841  5.8157960e+00 2.42e+01 4.26e+00  -0.9 5.62e+01    -  1.00e+00 1.00e+00h  1
 842  1.9101681e+00 1.30e+01 2.16e+00  -0.9 4.72e+01    -  1.00e+00 1.00e+00h  1
 843  7.4803632e-01 7.39e+00 1.40e+00  -0.9 3.34e+01    -  1.00e+00 8.01e-01h  1
 844  4.7453422e+00 8.62e+00 2.88e+00  -0.9 1.51e+01    -  1.00e+00 1.00e+00f  1
 845  1.4947991e+00 5.93e+00 1.45e+00  -0.9 1.26e+01    -  1.00e+00 4.89e-01h  1
 846  2.1193521e+00 9.55e+00 1.44e+00  -0.9 2.64e+01    -  7.27e-01 5.00e-01f  2
 847  3.5176296e-01 7.70e+00 1.82e+00  -0.9 1.82e+01    -  1.00e+00 1.00e+00h  1
 848  1.2213031e-01 6.06e+00 2.75e+00  -0.9 1.67e+01    -  1.00e+00 3.14e-01h  2
 849  1.0757713e+01 1.56e+01 4.46e+00  -0.9 3.02e+01    -  9.98e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  5.5523934e+00 4.54e+01 4.06e+00  -0.9 1.30e+02    -  9.90e-02 1.00e+00h  1
 851  7.9266211e+00 7.17e+01 3.56e+00  -0.9 5.69e+02    -  2.39e-01 5.75e-02h  2
 852  2.6078188e+00 5.96e+01 1.49e+00  -0.9 1.02e+02    -  1.00e+00 4.30e-01h  1
 853  1.1658017e+01 5.28e+01 4.67e+00  -0.9 2.81e+02    -  3.48e-01 9.90e-02h  3
 854  4.2482198e+00 5.25e+01 2.71e+00  -0.9 1.45e+02    -  1.00e+00 1.00e+00w  1
 855  3.3404209e+02 1.62e+01 2.00e+01  -0.9 1.29e+02    -  4.85e-01 4.99e-01w  1
 856  1.8693518e+00 2.58e+01 1.01e+00  -0.9 5.61e+01    -  2.65e-02 1.00e+00h  1
 857  2.8452635e-01 1.12e+01 7.65e-01  -0.9 7.50e+01    -  1.00e+00 5.00e-01h  2
 858  3.5474928e+01 7.69e+00 8.02e+00  -0.9 5.88e+01    -  1.00e+00 8.44e-01w  1
 859  4.0059700e+01 3.88e+01 9.00e+00  -0.9 4.82e+01    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  1.4191777e+01 2.07e+01 3.13e+00  -0.9 6.30e+01    -  1.00e+00 5.52e-01w  1
 861  7.9941668e+00 4.74e+00 3.63e+00  -0.9 3.62e+01    -  1.00e+00 4.22e-01h  1
 862  5.9246163e+00 9.00e+00 3.24e+00  -0.9 2.49e+01    -  1.00e+00 2.50e-01h  3
 863  7.5744583e+01 8.41e+00 1.13e+01  -0.9 8.33e+01    -  7.75e-01 6.68e-01w  1
 864  1.5922109e+01 4.09e+00 4.83e+00  -0.9 6.43e+01    -  1.00e+00 5.68e-01h  1
 865  1.1379147e+01 4.87e+00 3.82e+00  -0.9 1.11e+02    -  3.99e-01 1.39e-01f  3
 866  4.4032983e+00 2.53e+00 2.17e+00  -0.9 1.11e+01    -  1.00e+00 4.87e-01h  1
 867  1.9420282e+00 3.13e+00 3.00e+00  -0.9 4.61e+01    -  8.29e-01 2.50e-01f  3
 868  1.6910757e+00 3.91e+00 3.26e+00  -0.9 7.34e+00    -  1.00e+00 4.77e-01h  1
 869  1.4304274e+00 3.78e+00 7.40e+00  -0.9 3.54e+01    -  5.24e-01 6.35e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  1.3875872e+00 3.58e+00 1.29e+01  -0.9 5.42e+01    -  1.00e+00 5.34e-02h  1
 871  4.0844918e+00 3.78e+00 6.22e+00  -0.9 4.75e+01    -  1.00e+00 7.12e-01h  1
 872  5.4872809e+00 3.11e+00 2.63e+01  -0.9 3.53e+01    -  1.00e+00 1.77e-01h  1
 873  2.8864315e+02 4.17e+00 2.07e+01  -0.9 4.56e+01    -  4.33e-01 5.19e-01h  1
 874  1.2562483e+01 4.79e+00 1.67e+01  -0.9 4.18e+01    -  3.86e-02 1.00e+00f  1
 875  1.2595665e+02 4.29e+00 1.35e+01  -0.9 4.96e+01    -  1.00e+00 1.00e+00h  1
 876  1.0376069e+02 3.43e+00 2.93e+01  -0.9 5.41e+01    -  9.46e-01 8.72e-02F  1
 877  7.0218009e+01 3.28e+00 2.49e+01  -0.9 2.26e+02    -  1.56e-01 4.60e-02f  4
